day,date,time,operator,branch,driver,temperature,bill,pizzas
Thursday,1-May-14,33.70863634,Laura,East,Bruno,71.43308401,58.4,4
Thursday,1-May-14,29.38206952,Melissa,East,Salvatore,64.95292036,26.4,3
Thursday,1-May-14,33.58066407,Melissa,West,Salvatore,49.113452,58.1,3
Thursday,1-May-14,32.50536931,Melissa,East,Salvatore,64.87255893,35.2,3
Thursday,1-May-14,25.49361288,Melissa,West,Salvatore,59.63005244,38.4,2
Thursday,1-May-14,21.7274661,Melissa,Centre,Bruno,53.7153909,61.8,3
Thursday,1-May-14,38.39416861,Laura,West,Bruno,60.26686161,57.9,3
Thursday,1-May-14,22.18617894,Melissa,West,Mario,61.18765423,35.8,2
Thursday,1-May-14,35.32499392,Laura,Centre,Mario,64.20409283,36.6,2
Thursday,1-May-14,34.01528013,Melissa,Centre,Bruno,67.3834518,44.8,4
Thursday,1-May-14,33.79208547,Melissa,Centre,Bruno,70.98305126,49.5,4
Thursday,1-May-14,29.13120702,Laura,East,Mario,69.94924094,49.7,4
Thursday,1-May-14,21.92646136,Melissa,West,Mario,60.7989411,41.1,1
Thursday,1-May-14,28.18540023,Melissa,Centre,Salvatore,72.44034825,42.9,1
Thursday,1-May-14,32.60320237,Laura,West,Bruno,63.11133605,25.9,1
Thursday,1-May-14,32.64873429,Melissa,West,Salvatore,55.73229272,41.5,6
Thursday,1-May-14,37.39850391,Melissa,Centre,Mario,54.50703955,34.9,3
Thursday,1-May-14,33.95613597,Melissa,East,Bruno,58.10393396,42.4,4
Thursday,1-May-14,26.3797077,Laura,East,Mario,56.51776408,27.3,2
Thursday,1-May-14,33.19328757,Melissa,Centre,Bruno,48.75925879,47.7,4
Thursday,1-May-14,25.49029796,Melissa,Centre,Mario,76.9161164,63.7,2
Thursday,1-May-14,31.60353684,Laura,East,Salvatore,57.98686422,31.3,3
Thursday,1-May-14,21.50811467,Melissa,West,Bruno,62.34339273,62.7,3
